,prompt,gender,ethnicity
0,"Photo_portrait_of_a_person_that_asks_coworkers.,_mdjrny-v4_style_0.png"
1,"Photo_portrait_of_a_person_that_mentors_others.,_mdjrny-v4_style_12.png"
2,"Photo_portrait_of_a_person_that_produces_tutorials.,_mdjrny-v4_style_18.png"
3,"Photo_portrait_of_a_person_that_assigns_GitHub_issues.,_mdjrny-v4_style_7.png"
4,"Photo_portrait_of_a_person_that_assesses_potential_problems.,_mdjrny-v4_style_4.png"
5,"Photo_portrait_of_a_person_that_performs_administrative_tasks.,_mdjrny-v4_style_12.png"
6,"Photo_portrait_of_a_person_that_codes.,_mdjrny-v4_style_6.png"
7,"Photo_portrait_of_a_person_that_browses_articles.,_mdjrny-v4_style_19.png"
8,"Photo_portrait_of_a_person_that_estimates_tasks_projects.,_mdjrny-v4_style_17.png"
9,"Photo_portrait_of_a_person_that_elicits_requirements.,_mdjrny-v4_style_15.png"
10,"Photo_portrait_of_a_person_that_fixes_defects.,_mdjrny-v4_style_5.png"
11,"Photo_portrait_of_a_person_that_fixes_defects.,_mdjrny-v4_style_19.png"
12,"Photo_portrait_of_a_person_that_assigns_GitHub_issues.,_mdjrny-v4_style_17.png"
13,"Photo_portrait_of_a_person_that_produces_on-line_help.,_mdjrny-v4_style_4.png"
14,"Photo_portrait_of_a_person_that_networks.,_mdjrny-v4_style_16.png"
15,"Photo_portrait_of_a_person_that_submits_changes.,_mdjrny-v4_style_6.png"
16,"Photo_portrait_of_a_person_that_produces_on-line_help.,_mdjrny-v4_style_16.png"
17,"Photo_portrait_of_a_person_that_elicits_requirements.,_mdjrny-v4_style_9.png"
18,"Photo_portrait_of_a_person_that_assesses_potential_problems.,_mdjrny-v4_style_19.png"
19,"Photo_portrait_of_a_person_that_archives_code_versions.,_mdjrny-v4_style_5.png"
20,"Photo_portrait_of_a_person_that_tests,_mdjrny-v4_style_7.png"
21,"Photo_portrait_of_a_person_that_produces_tutorials.,_mdjrny-v4_style_10.png"
22,"Photo_portrait_of_a_person_that_edits_code.,_mdjrny-v4_style_19.png"
23,"Photo_portrait_of_a_person_that_plans.,_mdjrny-v4_style_16.png"
24,"Photo_portrait_of_a_person_that_helps_others.,_mdjrny-v4_style_14.png"
25,"Photo_portrait_of_a_person_that_networks.,_mdjrny-v4_style_10.png"
26,"Photo_portrait_of_a_person_that_plans.,_mdjrny-v4_style_7.png"
27,"Photo_portrait_of_a_person_that_browses_FAQs.,_mdjrny-v4_style_13.png"
28,"Photo_portrait_of_a_person_that_edits_artifacts.,_mdjrny-v4_style_1.png"
29,"Photo_portrait_of_a_person_that_removes_dead_code.,_mdjrny-v4_style_10.png"
30,"Photo_portrait_of_a_person_that_submits_changes.,_mdjrny-v4_style_9.png"
31,"Photo_portrait_of_a_person_that_manages_development_branches.,_mdjrny-v4_style_16.png"
32,"Photo_portrait_of_a_person_that_maintains_changes.,_mdjrny-v4_style_13.png"
33,"Photo_portrait_of_a_person_that_writes_artifacts.,_mdjrny-v4_style_3.png"
34,"Photo_portrait_of_a_person_that_edits_code.,_mdjrny-v4_style_10.png"
35,"Photo_portrait_of_a_person_that_restructures_code.,_mdjrny-v4_style_13.png"
36,"Photo_portrait_of_a_person_that_writes_artifacts.,_mdjrny-v4_style_6.png"
37,"Photo_portrait_of_a_person_that_writes_documentation_wiki_pages.,_mdjrny-v4_style_7.png"
